EstudianteID,Grado,Sexo,Expediente,FechaSolicitud,DestinoSolicitado,DestinoAsignado,EstadoFinal
357,GII - Ingeniería de Computadores,F,9.8,2023-01-26,194,194,Aceptado
358,GII - Ingeniería de Computadores,F,6.2,2023-01-21,230,230,Aceptado
359,GII - Ingeniería de Computadores,F,6.5,2023-01-10,204,,Excluido
360,GII - Tecnologías Informáticas,F,5.5,2023-01-29,236,,No asignado
361,GII - Ingeniería del Software,F,10.0,2023-01-25,96,96,Aceptado
362,GII - Ingeniería del Software,F,9.2,2023-01-22,193,193,Aceptado
363,GII - Ingeniería de Computadores,F,9.7,2023-01-26,280,280,Aceptado
364,GII - Ingeniería del Software,F,7.9,2023-01-17,123,123,Aceptado
365,GII - Ingeniería del Software,F,8.0,2023-01-14,161,,No asignado
366,GII - Ingeniería de Computadores,F,7.8,2023-01-14,143,143,Aceptado
367,GII - Ingeniería del Software,M,6.3,2023-01-12,11,11,Aceptado
368,GII - Tecnologías Informáticas,M,7.0,2023-01-15,189,189,Renuncia
369,GII - Ingeniería del Software,M,9.6,2023-01-25,79,79,Aceptado
370,GII - Ingeniería del Software,M,9.5,2023-01-20,5,5,Renuncia
371,GII - Ingeniería del Software,F,7.3,2023-01-29,56,56,Aceptado
372,GII - Ingeniería del Software,F,5.6,2023-01-11,49,49,Aceptado
373,GII - Ingeniería de Computadores,F,9.8,2023-01-18,125,125,Renuncia
374,GII - Ingeniería del Software,F,8.5,2023-01-14,16,16,Renuncia
375,GII - Tecnologías Informáticas,F,7.6,2023-01-11,54,54,Aceptado
376,GII - Ingeniería del Software,F,9.9,2023-01-10,250,250,Renuncia
377,GII - Ingeniería del Software,F,5.0,2023-01-27,204,204,Aceptado
378,GII - Ingeniería de la Salud,M,5.8,2023-01-24,208,208,Aceptado
379,GII - Ingeniería de la Salud,F,6.0,2023-01-13,299,,No asignado
380,GII - Ingeniería de Computadores,F,5.5,2023-01-19,241,,Excluido
381,GII - Ingeniería del Software,F,7.6,2023-01-14,283,283,Aceptado
382,GII - Tecnologías Informáticas,M,8.0,2023-01-19,124,124,Aceptado
383,GII - Ingeniería de la Salud,F,6.6,2023-01-20,254,254,Aceptado
384,GII - Ingeniería del Software,F,5.3,2023-01-16,224,224,Aceptado
385,GII - Ingeniería del Software,F,8.2,2023-01-20,31,31,Aceptado
386,GII - Tecnologías Informáticas,F,8.7,2023-01-20,278,278,Aceptado
387,GII - Tecnologías Informáticas,F,8.7,2023-01-29,219,,Excluido
388,GII - Tecnologías Informáticas,F,5.2,2023-01-23,235,235,Aceptado
389,GII - Tecnologías Informáticas,M,6.4,2023-01-26,166,166,Renuncia
390,GII - Tecnologías Informáticas,F,9.4,2023-01-10,270,270,Renuncia
391,GII - Tecnologías Informáticas,F,9.7,2023-01-12,55,55,Aceptado
392,GII - Ingeniería del Software,F,8.2,2023-01-26,8,8,Aceptado
393,GII - Tecnologías Informáticas,F,8.1,2023-01-19,104,104,Aceptado
394,GII - Ingeniería del Software,M,6.6,2023-01-17,143,143,Aceptado
395,GII - Ingeniería del Software,M,6.1,2023-01-28,8,8,Aceptado
396,GII - Ingeniería de Computadores,F,6.5,2023-01-12,259,259,Aceptado
397,GII - Ingeniería del Software,F,5.4,2023-01-11,198,198,Aceptado
398,GII - Ingeniería del Software,F,9.2,2023-01-17,228,228,Aceptado
399,GII - Ingeniería del Software,M,8.6,2023-01-23,6,6,Aceptado
400,GII - Ingeniería del Software,F,9.7,2023-01-11,260,260,Aceptado
401,GII - Ingeniería del Software,M,6.7,2023-01-17,100,100,Renuncia
402,GII - Tecnologías Informáticas,M,7.2,2023-01-11,41,41,Aceptado
403,GII - Ingeniería de Computadores,F,8.1,2023-01-11,90,90,Aceptado
404,GII - Ingeniería del Software,M,9.0,2023-01-10,292,292,Renuncia
405,GII - Ingeniería de Computadores,M,6.3,2023-01-17,299,299,Aceptado
406,GII - Ingeniería del Software,M,7.5,2023-01-27,185,185,Aceptado
407,GII - Ingeniería de Computadores,M,9.0,2023-01-24,219,219,Aceptado
408,GII - Ingeniería del Software,M,8.7,2023-01-31,60,60,Aceptado
409,GII - Tecnologías Informáticas,M,5.3,2023-01-19,173,173,Aceptado
410,GII - Ingeniería de Computadores,F,7.5,2023-01-16,47,47,Renuncia
411,GII - Ingeniería del Software,F,6.1,2023-01-13,239,239,Aceptado
412,GII - Tecnologías Informáticas,F,9.1,2023-01-25,70,70,Renuncia
413,GII - Ingeniería de Computadores,F,9.6,2023-01-17,211,211,Aceptado
414,GII - Tecnologías Informáticas,M,6.5,2023-01-31,258,258,Renuncia
415,GII - Ingeniería de Computadores,M,7.9,2023-01-23,208,208,Aceptado
416,GII - Ingeniería de Computadores,M,8.8,2023-01-13,19,19,Aceptado
417,GII - Tecnologías Informáticas,M,5.4,2023-01-18,95,95,Aceptado
418,GII - Ingeniería de la Salud,M,5.6,2023-01-18,32,32,Renuncia
419,GII - Tecnologías Informáticas,F,8.2,2023-01-17,298,298,Aceptado
420,GII - Ingeniería de la Salud,M,9.1,2023-01-26,302,302,Aceptado
421,GII - Ingeniería del Software,F,8.4,2023-01-14,161,161,Aceptado
422,GII - Ingeniería de la Salud,F,6.4,2023-01-17,42,42,Aceptado
423,GII - Ingeniería de Computadores,F,6.1,2023-01-21,254,254,Renuncia
424,GII - Tecnologías Informáticas,F,9.0,2023-01-16,174,174,Aceptado
425,GII - Ingeniería de Computadores,M,9.7,2023-01-15,138,138,Aceptado
426,GII - Tecnologías Informáticas,M,7.6,2023-01-21,291,291,Aceptado
